id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_recurring_subscription_recurring_subscription_users,access.recurring.subscription.recurring.subscription.users,model_recurring_subscription,recurring_subscription.group_subscription_user,1,0,1,0
access_recurring_subscription_recurring_subscription_credit_users,access.recurring.subscription.recurring.subscription.credit.users,model_recurring_subscription_credit,recurring_subscription.group_subscription_user,1,0,1,0
access_recurring_subscription_recurring_billing_schedule_users,access.recurring.subscription.recurring.billing.schedule.users,model_recurring_billing_schedule,recurring_subscription.group_subscription_user,1,1,1,1
access_recurring_subscription_recurring_partner_account_users,access.recurring.subscription.recurring.partner.account.users,model_recurring_partner_account,recurring_subscription.group_subscription_user,1,0,1,0

access_recurring_subscription_recurring_subscription_manager,access.recurring.subscription.recurring.subscription.manager,model_recurring_subscription,recurring_subscription.group_subscription_manager,1,1,1,1
access_recurring_subscription_recurring_subscription_credit_manager,access.recurring.subscription.recurring.subscription.credit.manager,model_recurring_subscription_credit,recurring_subscription.group_subscription_manager,1,1,1,1
access_recurring_subscription_recurring_billing_schedule_manager,access.recurring.subscription.recurring.billing.schedule.manager,model_recurring_billing_schedule,recurring_subscription.group_subscription_manager,1,1,1,1
access_recurring_subscription_recurring_partner_account_manager,access.recurring.subscription.recurring.partner.account.manager,model_recurring_partner_account,recurring_subscription.group_subscription_manager,1,1,1,1